asset,gap,timestamp,vwap,true_next_vwap,pred_next_vwap
AVAX,4h,1765213070000000000,13.97725772857666,13.787423133850098,13.947498822984759
AVAX,5m,1764845432000000000,14.825187683105469,13.381231307983398,14.71229626958179
AVAX,6h,1765147420000000000,14.004737854003906,13.973560333251951,13.973503360469165
AVAX,8h,1765125392000000000,14.036951065063477,13.946430206298828,13.983068704363717
AXS,12h,1762779780000000000,1.3989660739898682,1.443759560585022,1.4185528118590527
AXS,2h,1763710776000000000,1.2640166282653809,1.2579810619354248,1.2631968955165402
AXS,4h,1762904753000000000,1.418944239616394,1.255511999130249,1.4187055924215337
AXS,6h,1762904684000000000,1.420943260192871,1.4441159963607788,1.4187055924215337
AXS,8h,1762736878000000000,1.381617307662964,1.4263343811035156,1.3716298728382423
BANANA,12h,1764685944000000000,9.495083808898926,9.483820915222168,9.461696629803251
BANANA,2h,1764770794000000000,9.864364624023438,9.945940971374512,10.10465726816822
BANANA,4h,1764731675000000000,9.933627128601074,10.016454696655272,10.105598119472562
BANANA,6h,1764752584000000000,9.895838737487791,9.88180923461914,10.104390385900393
BANANA,8h,1764686180000000000,9.76935577392578,9.890247344970703,9.6471011773762
BCH,12h,1765081580000000000,572.9401245117188,582.8990478515625,577.0002869187391
BCH,15m,1764804726000000000,586.0315551757812,588.1010131835938,586.0637697940153
BCH,1h,1764770804000000000,575.9368286132812,587.7864379882812,578.3556627805974
BCH,1m,1764813690000000000,588.3935546875,588.5814208984375,587.7738326547108
BCH,2h,1765236439000000000,584.5106811523438,583.3470458984375,585.5862460087402
BCH,30m,1764771428000000000,571.90673828125,586.5314331054688,576.893468145247
BCH,3m,1764812752000000000,588.5609741210938,588.52880859375,587.8145352463716
BCH,4h,1765213070000000000,584.8126220703125,583.05419921875,589.1809048270171
BCH,5m,1764812558000000000,588.3035888671875,588.2322387695312,587.8208661164413
BCH,6h,1765147420000000000,582.129150390625,585.6064453125,581.7019288116245
BCH,8h,1765125392000000000,580.3550415039062,583.8223266601562,583.7963085281295
BERA,12h,1763034252000000000,1.6489667892456057,1.6089062690734863,1.668673521728438
BERA,2h,1763165713000000000,1.624305009841919,1.617194414138794,1.6043957844053898
BERA,4h,1763077877000000000,1.6480143070220947,1.6016039848327637,1.6551423093348903
BERA,6h,1762969633000000000,1.650120973587036,1.6382075548171997,1.6757285531767925
BERA,8h,1762991394000000000,1.6460787057876587,1.646322250366211,1.654544475285056
BNB,12h,1765081580000000000,890.4501342773438,899.5252075195312,891.3476977570634
BNB,15m,1765244251000000000,902.4906005859376,896.657958984375,901.3118723800794
BNB,1M,1760448882000000000,963.3121948242188,981.8806762695312,975.4942719832774
BNB,1d,1760448799000000000,1128.6484375,1166.802490234375,1149.4588812865147
BNB,1h,1765239637000000000,902.184326171875,894.9713134765625,897.6057589947676
BNB,1m,1765259373000000000,896.422607421875,896.6630249023438,896.5796774521157
BNB,1w,1760448838000000000,1188.1060791015625,1184.091064453125,1187.8372970429323
BNB,2h,1765236439000000000,899.2180786132812,898.3015747070312,898.7994356612683
BNB,30m,1765240034000000000,903.3805541992188,897.9771118164062,902.435646958631
BNB,3m,1765258683000000000,896.1083984375,896.6333618164062,896.3623685384748
BNB,4h,1765213070000000000,898.92333984375,897.3641357421875,898.9181012168449
BNB,5m,1765258259000000000,896.040283203125,896.4100952148438,896.0840714402723
BNB,6h,1765147420000000000,897.0888671875,899.1395874023438,897.1625667583272
BNB,8h,1765125392000000000,896.87841796875,898.7491455078125,897.1028280500333
BNSOL,2h,1762348712000000000,186.61724853515625,185.0691070556641,185.99954897799643
BNSOL,6h,1762326036000000000,187.9626617431641,183.7364959716797,187.31680373569318
BTC,12h,1765081580000000000,91288.6875,91254.21875,91254.76183201729
BTC,15m,1765244251000000000,90660.3046875,90068.4453125,90503.84402033518
BTC,1M,1760448882000000000,111529.5546875,111556.453125,111996.72470556942
BTC,1d,1760448799000000000,116042.171875,113434.3203125,114227.09629455199
BTC,1h,1765239637000000000,90646.3828125,90007.453125,90030.73834927018
BTC,1m,1765259373000000000,90343.9921875,90415.703125,90419.20176670245
BTC,1w,1760448838000000000,116389.9296875,114116.546875,114513.59785111743
BTC,2h,1765236439000000000,91213.40625,91007.859375,91191.18699286577
BTC,30m,1765240034000000000,90781.0234375,90234.5390625,90529.54641811937
BTC,3m,1765258683000000000,90330.2890625,90409.5390625,90481.13544616243
BTC,4h,1765213070000000000,91383.3203125,90981.7890625,91352.88130572285
BTC,5m,1765258259000000000,90277.7734375,90360.0,90370.24309867779
BTC,6h,1765147420000000000,91567.8984375,91306.9765625,91320.55874866835
BTC,8h,1765125392000000000,91676.4609375,91220.453125,91190.36905694705
CAKE,12h,1765081580000000000,2.351735591888428,2.320096254348755,2.34937797084815
CAKE,15m,1762856465000000000,2.655481100082397,2.705483675003052,2.659528948428718
CAKE,1h,1762219211000000000,2.204671859741211,2.665119171142578,2.197487393423056
CAKE,1m,1762867754000000000,2.7067763805389404,2.707484245300293,2.7226974941936724
CAKE,2h,1765236439000000000,2.311187028884888,2.3067026138305664,2.3018151571813004
CAKE,3m,1762867541000000000,2.7069785594940186,2.707930326461792,2.7226974941936724
CAKE,4h,1765213070000000000,2.316083669662476,2.301527500152588,2.305676514941548
CAKE,5m,1762867785000000000,2.706064224243164,2.7067010402679443,2.7223420113940016
CAKE,6h,1765147420000000000,2.339902639389038,2.318212509155273,2.3272106876831007
CAKE,8h,1765125392000000000,2.344585418701172,2.3092386722564697,2.3282204451464272
COMP,12h,1764951756000000000,34.90352249145508,33.99076843261719,34.355241483356124
COMP,2h,1765105486000000000,34.25895309448242,34.01978302001953,34.16800323746862
COMP,4h,1765082802000000000,34.07905578613281,34.01187515258789,33.87725070130168
COMP,6h,1765017357000000000,34.61557388305664,34.07655334472656,34.3558514658036
COMP,8h,1764952128000000000,34.8032341003418,34.50715255737305,34.355642327092035
DASH,12h,1765081580000000000,48.2861328125,47.78083038330078,48.60499125774365
DASH,15m,1764200210000000000,62.80842208862305,63.6485595703125,63.358243415899345
DASH,1h,1763641286000000000,82.47651672363281,63.04576873779297,70.82435610749253
DASH,1m,1764212673000000000,64.35199737548828,64.48825073242188,65.08057211877691
DASH,2h,1765236439000000000,48.04856872558594,48.29981994628906,48.60519820595837
DASH,30m,1763641521000000000,81.8427963256836,62.93173599243164,74.02533711094507
DASH,3m,1764210982000000000,63.90252685546875,64.28659057617188,63.67933407010758
DASH,4h,1765213070000000000,48.35076904296875,48.479469299316406,48.62049014818326
DASH,5m,1764211308000000000,64.02625274658203,64.35868835449219,63.97563168378524
DASH,6h,1765147420000000000,48.2794303894043,48.11499786376953,48.601150941444395
DASH,8h,1765125392000000000,48.73736190795898,47.99282836914063,48.602217041189405
DCR,12h,1763813065000000000,29.87698173522949,26.932666778564453,28.20004628373206
DCR,15m,1762280050000000000,51.91914749145508,36.39598846435547,40.07926891802697
DCR,1m,1762723659000000000,36.017906188964844,36.04123306274414,35.411013650665225
DCR,2h,1764015889000000000,26.465044021606445,26.179893493652344,26.08198831678133
DCR,3m,1762722476000000000,35.99154281616211,36.04429626464844,35.927973994992634
DCR,4h,1763989075000000000,26.68069648742676,25.992828369140625,26.133858707086002
DCR,5m,1762723269000000000,36.0600471496582,36.09862518310547,35.419175010988575
DCR,6h,1764009478000000000,26.413328170776367,25.59040069580078,26.02345612264851
DCR,8h,1763857300000000000,29.08209800720215,27.12264633178711,27.63642796389856
DOT,12h,1765081580000000000,2.23840594291687,2.2015812397003174,2.2381152120925853
DOT,15m,1762617521000000000,3.3506197929382324,3.187507152557373,3.3543911236526016
DOT,1h,1762615412000000000,3.3364923000335693,3.1848790645599365,3.3252613031962177
DOT,1m,1762827445000000000,3.1877167224884038,3.187255620956421,3.202840229915215
DOT,2h,1765236439000000000,2.200843572616577,2.1890995502471924,2.1964265412426043
DOT,30m,1762603350000000000,3.392499685287476,3.377429246902466,3.3672491804652434
DOT,3m,1762825984000000000,3.1890437602996826,3.1872317790985107,3.2031380251272714
DOT,4h,1765213070000000000,2.211911678314209,2.179625988006592,2.1976180663756555
DOT,5m,1762826242000000000,3.187937021255493,3.186239719390869,3.202840229915215
DOT,6h,1765147420000000000,2.236253023147583,2.209656238555908,2.229487185259324
DOT,8h,1765125392000000000,2.2483487129211426,2.2027735710144043,2.2648722710884828
EGLD,12h,1765081580000000000,8.093379020690918,8.1421537399292,8.115670823942006
EGLD,2h,1765236439000000000,8.011662483215332,8.014037132263184,7.968591186109604
EGLD,4h,1765213070000000000,8.103616714477539,8.114487648010254,8.16366616362668
EGLD,6h,1765147420000000000,8.102957725524902,8.122983932495117,8.1613185539274
EGLD,8h,1765125392000000000,8.196906089782715,8.214544296264648,8.231805065955164
ENS,12h,1764072654000000000,11.071627616882324,11.190013885498049,11.074835717921102
ENS,2h,1764233754000000000,11.260835647583008,11.282034873962402,11.157282941178094
ENS,4h,1764206045000000000,11.227317810058594,11.278731346130373,11.149658020409925
ENS,6h,1764204456000000000,11.265514373779297,11.347949981689451,11.15449463436507
ENS,8h,1764117081000000000,11.08110809326172,11.195155143737791,11.075435719090576
ENSO,2h,1762131398000000000,1.7863003015518188,1.7813881635665894,1.7809387388973201
ENSO,4h,1762131390000000000,1.769960880279541,1.2394553422927856,1.7804860488400267
ETC,12h,1765081580000000000,13.607706069946287,13.51977825164795,13.657702863150718
ETC,15m,1762576408000000000,18.06230735778809,17.446414947509766,17.76219958682867
ETC,1h,1762571619000000000,18.029008865356445,17.525754928588867,17.739564605982295
ETC,1m,1762609962000000000,17.47402572631836,17.42206382751465,17.335470313674183
ETC,2h,1765236439000000000,13.520848274230955,13.484525680541992,13.49920857946168
ETC,30m,1762581457000000000,18.087984085083008,17.665271759033203,17.81356599017366
ETC,3m,1762609782000000000,17.468963623046875,17.33116912841797,17.334876437904896
ETC,4h,1765213070000000000,13.558032035827637,13.46120262145996,13.550287757845746
ETC,5m,1762606258000000000,17.719552993774414,17.418912887573242,17.630454168613344
ETC,6h,1765147420000000000,13.60726833343506,13.547240257263184,13.657702863150718
ETC,8h,1765125392000000000,13.666094779968262,13.51590061187744,13.660512408256881
ETH,12h,1765081580000000000,3077.52685546875,3106.853271484375,3086.348594805465
ETH,15m,1765244251000000000,3126.81103515625,3109.38623046875,3119.718320264345
ETH,1M,1760448882000000000,3739.30859375,4018.608642578125,3856.812512873167
ETH,1d,1760448799000000000,4272.9580078125,4079.86328125,4177.926149948828
ETH,1h,1765239637000000000,3121.1123046875,3104.76806640625,3097.106083930873
ETH,1m,1765259373000000000,3117.657958984375,3119.067138671875,3118.4390647877794
ETH,1w,1760448838000000000,4265.92724609375,4132.763671875,4205.5543416182745
ETH,2h,1765236439000000000,3111.979736328125,3110.11865234375,3113.384761539063
ETH,30m,1765240034000000000,3126.161865234375,3113.507080078125,3122.6124329273357
ETH,3m,1765258683000000000,3117.32421875,3119.07421875,3118.5405827367836
ETH,4h,1765213070000000000,3110.610595703125,3108.1328125,3115.4127485853655
ETH,5m,1765258259000000000,3116.42822265625,3117.83447265625,3118.197148207068
ETH,6h,1765147420000000000,3096.9150390625,3111.6337890625,3094.892806361077
ETH,8h,1765125392000000000,3102.703369140625,3108.448486328125,3100.7824725222868
EUL,12h,1762779780000000000,5.886392593383789,5.947296142578125,5.894031853834344
EUL,2h,1762926600000000000,5.917715549468994,5.935663223266602,5.8943499781865665
EUL,4h,1762868175000000000,5.911762237548828,5.903319835662842,5.8986019712603905
EUL,6h,1762904684000000000,5.919373512268066,5.9806227684021,5.89488668994581
EUL,8h,1762736878000000000,5.940444469451904,5.900252342224121,5.959634289975999
FARM,12h,1762520285000000000,23.056760787963867,23.18623161315918,23.675569624742288
FARM,2h,1762696548000000000,24.409387588500977,24.523414611816406,24.18982982509471
FARM,4h,1762651445000000000,24.471235275268555,24.691261291503903,24.248889713906358
FARM,6h,1762650761000000000,24.304067611694336,24.55718040466309,24.32086079258377
FARM,8h,1762563785000000000,24.90913200378418,25.019500732421875,24.459782858745324
FIL,12h,1765081580000000000,1.5381897687911987,1.5217924118041992,1.5243289035423782
FIL,15m,1763520159000000000,1.9697755575180051,1.6906276941299438,1.9795051375758017
FIL,1h,1763740348000000000,1.6842730045318604,1.6533910036087036,1.6793348686201888
FIL,1m,1763750295000000000,1.660503625869751,1.6587908267974854,1.6793348686201888
FIL,2h,1765236439000000000,1.5181543827056885,1.5115050077438354,1.5243289035423782
FIL,30m,1763740543000000000,1.6986093521118164,1.6581445932388306,1.680295180560665
FIL,3m,1763749677000000000,1.66972553730011,1.6668479442596436,1.6793348686201888
FIL,4h,1765213070000000000,1.5236777067184448,1.508879542350769,1.5243289035423782
FIL,5m,1763749740000000000,1.6512346267700195,1.6496403217315674,1.6766390574119916
FIL,6h,1765147420000000000,1.5336253643035889,1.5227357149124146,1.5243289035423782
FIL,8h,1765125392000000000,1.544914484024048,1.5206371545791626,1.5243289035423782
GIGGLE,12h,1765081580000000000,92.64030456542967,91.79430389404295,92.92299305856861
GIGGLE,15m,1764720821000000000,91.70333099365234,101.52201080322266,96.46772070231921
GIGGLE,1h,1764724341000000000,93.49556732177734,103.02153778076172,95.8080014684086
GIGGLE,1m,1764790183000000000,102.13579559326172,102.09166717529295,101.91189714984286
GIGGLE,2h,1765236439000000000,92.20040893554688,91.9391632080078,92.36246251852175
GIGGLE,30m,1764724100000000000,92.77140045166016,102.12165069580078,94.2017307409733
GIGGLE,3m,1764786367000000000,102.4940948486328,102.11610412597656,102.25851416144297
GIGGLE,4h,1765213070000000000,92.3710708618164,91.745361328125,92.661071531044
GIGGLE,5m,1764789754000000000,102.21501159667967,102.14838409423828,102.15659047586732
GIGGLE,6h,1765147420000000000,93.41908264160156,92.486083984375,93.23485086228762
GIGGLE,8h,1765125392000000000,94.87457275390624,91.88722229003906,93.7389736461264
ICP,12h,1765081580000000000,3.653695821762085,3.5770206451416016,3.6456881196645208
ICP,15m,1763744234000000000,4.508711814880371,4.292271137237549,4.440324708162465
ICP,1h,1763751352000000000,4.407039642333984,4.307229518890381,4.384305733735627
ICP,1m,1764124827000000000,4.276194095611572,4.279634475708008,4.3125282786024055
ICP,2h,1765236439000000000,3.5710670948028564,3.5523030757904053,3.5959176614833415
ICP,30m,1763751541000000000,4.422773838043213,4.27885627746582,4.385664783433588
ICP,3m,1764124339000000000,4.274995803833008,4.280511379241943,4.312039955610048
ICP,4h,1765213070000000000,3.5862536430358887,3.5487096309661865,3.6022103850425755
ICP,5m,1764123866000000000,4.273879051208496,4.277895450592041,4.3122454164097554
ICP,6h,1765147420000000000,3.621734857559204,3.579075813293457,3.6101887833385535
ICP,8h,1765125392000000000,3.6421825885772714,3.5680418014526367,3.6117193779675465
ILV,12h,1762904505000000000,11.381152153015137,11.383605003356934,11.314106050024213
ILV,2h,1763710776000000000,7.902797222137451,7.881121635437012,7.917075606089381
ILV,4h,1762904753000000000,11.43626594543457,11.43727970123291,11.36351331489566
ILV,6h,1762969633000000000,10.82713794708252,7.755918025970459,10.86267190740567
ILV,8h,1762904599000000000,11.567811012268066,11.55750560760498,11.57449069729236
INJ,12h,1765081580000000000,5.731735706329346,5.669919013977051,5.730581112386376
INJ,1m,1762605844000000000,8.183538436889648,8.185786247253418,8.231805065955164
INJ,2h,1765236439000000000,5.684661388397217,5.663744449615479,5.67684462048405
INJ,3m,1762604884000000000,8.172533988952637,8.17690658569336,8.231805065955164
INJ,4h,1765213070000000000,5.697281360626221,5.653064250946045,5.690045244479346
INJ,5m,1762605214000000000,8.17402172088623,8.17555046081543,8.231805065955164
INJ,6h,1765147420000000000,5.733762264251709,5.694397449493408,5.743313290004332
INJ,8h,1765125392000000000,5.771358966827393,5.6777544021606445,5.8121182682895425
KSM,12h,1762904505000000000,12.551983833312988,12.778124809265137,12.559868692848541
KSM,1m,1762644847000000000,14.66263484954834,14.6737699508667,14.635813054709295
KSM,2h,1763078477000000000,12.540939331054688,12.367292404174805,12.543083778641115
KSM,3m,1762645236000000000,14.734382629394531,14.669419288635254,14.661546484016013
KSM,4h,1762991187000000000,12.657551765441896,12.37291431427002,12.603027845469354
KSM,5m,1762644881000000000,14.667189598083496,14.691322326660156,14.635813054709295
KSM,6h,1762969633000000000,12.530630111694336,12.057599067687988,12.520873353831336
KSM,8h,1762991394000000000,12.744211196899414,12.451008796691896,12.787709020497045
LINK,12h,1765081580000000000,14.018768310546877,14.098272323608398,13.979664225173293
LINK,15m,1765152733000000000,13.479291915893556,13.581658363342283,13.49857493298041
LINK,1h,1765151493000000000,13.374476432800291,13.591461181640623,13.388211367278853
LINK,1m,1765163723000000000,13.607437133789062,13.622386932373049,13.657702863150718
LINK,2h,1765236439000000000,14.059391021728516,14.01287078857422,14.051882765829985
LINK,30m,1765151802000000000,13.429573059082031,13.591181755065918,13.444664063102268
LINK,3m,1765162221000000000,13.602139472961426,13.606066703796388,13.657702863150718
LINK,4h,1765213070000000000,14.105637550354004,13.975787162780762,14.138175353927293
LINK,5m,1765162810000000000,13.600630760192873,13.612394332885742,13.657702863150718
LINK,6h,1765147420000000000,14.12549877166748,14.122115135192873,14.139872473030785
LINK,8h,1765125392000000000,14.164599418640137,14.049604415893556,14.147082032445292
LPT,12h,1762904505000000000,5.402131080627441,5.211675643920898,5.371626539852319
LPT,2h,1763056727000000000,5.26593828201294,4.360838890075684,5.261697576362826
LPT,4h,1762904753000000000,5.400959968566895,5.405838966369629,5.370959406735071
LPT,6h,1762969633000000000,5.408234119415283,4.332086563110352,5.309846850294488
LPT,8h,1762904599000000000,5.411734104156494,5.376255035400391,5.378064897824226
LTC,12h,1765081580000000000,83.0000228881836,82.80245971679688,82.60272380169886
LTC,15m,1764587709000000000,79.71113586425781,80.80287170410156,80.04506622170739
LTC,1h,1764636064000000000,76.18501281738281,81.69694519042969,77.94296265598243
LTC,1m,1764724488000000000,81.10030364990234,81.13117980957031,80.39360090350563
LTC,2h,1765236439000000000,82.96067810058594,82.84425354003906,82.84081881588935
LTC,30m,1764591698000000000,79.02195739746094,81.06674194335938,79.7664196053524
LTC,3m,1764723526000000000,81.04285430908203,81.11750030517578,80.58065497781317
LTC,4h,1765213070000000000,83.03409576416016,82.64198303222656,82.85210372831985
LTC,5m,1764723956000000000,81.0876235961914,81.13834381103516,80.52716894622546
LTC,6h,1765147420000000000,83.2105712890625,82.99620819091797,82.99188515663121
LTC,8h,1765125392000000000,83.38227844238281,82.85171508789062,83.40328954429309
METIS,12h,1762779780000000000,9.74194622039795,10.11001968383789,9.60207269701584
METIS,2h,1762926600000000000,10.40461254119873,10.335046768188477,10.651962052611395
METIS,4h,1762868175000000000,10.078080177307127,10.168379783630373,10.146724517850549
METIS,6h,1762845597000000000,9.936874389648438,10.234972953796388,10.117976450285061
METIS,8h,1762736878000000000,9.925406455993652,10.18771266937256,10.120380793627891
MLN,12h,1764685944000000000,6.213462829589844,6.228632926940918,6.214584331127025
MLN,2h,1764792627000000000,6.151144504547119,6.073894023895264,6.168265571347829
MLN,4h,1764770546000000000,6.207280158996582,6.025290012359619,6.19174983543106
MLN,6h,1764752584000000000,6.073315143585205,6.06983757019043,6.070132621598435
MLN,8h,1764686180000000000,6.145963668823242,6.157182216644287,6.166449071983158
MMT,15m,1762362385000000000,1.3751604557037354,1.3207327127456665,1.3665503291208205
MMT,1m,1762374905000000000,1.240099310874939,1.225246787071228,1.2244877496750195
MMT,2h,1762348712000000000,1.4367966651916504,1.4132602214813232,1.4187055924215337
MMT,3m,1762369440000000000,1.363693356513977,1.3479076623916626,1.3507604318822917
MMT,5m,1762371007000000000,1.347436547279358,1.329625964164734,1.3500011360543502
MORPHO,12h,1763164069000000000,2.0218658447265625,1.6732183694839478,2.0137521437547403
MORPHO,2h,1763863329000000000,1.6651382446289062,1.6529568433761597,1.6793348686201888
MORPHO,4h,1763815504000000000,1.6801856756210327,1.6567519903182983,1.6793348686201888
MORPHO,6h,1763814502000000000,1.6824337244033811,1.6509617567062378,1.6793348686201888
MORPHO,8h,1763770707000000000,1.6944894790649414,1.6423646211624146,1.6793348686201888
MOVR,12h,1762650032000000000,3.6773428916931152,3.806191921234131,3.7294947340786933
MOVR,2h,1762948348000000000,3.8968114852905273,3.910531044006348,3.89667790587472
MOVR,4h,1762824825000000000,3.798087120056152,3.882506847381592,3.8655534607838136
MOVR,6h,1762845597000000000,3.7986764907836914,3.8980541229248047,3.8661261533920177
MOVR,8h,1762736878000000000,3.737672328948975,3.849563598632813,3.7570404691328094
NEAR,12h,1765081580000000000,1.773010492324829,1.75460684299469,1.7807087145939289
NEAR,15m,1764026326000000000,1.8963441848754885,1.913367748260498,1.9086608518901156
NEAR,1h,1764026454000000000,1.8994419574737549,1.936673283576965,1.9088376782753012
NEAR,1m,1764039270000000000,1.932526469230652,1.9338208436965945,1.9245359571657812
NEAR,2h,1765236439000000000,1.754632592201233,1.7507563829421997,1.7804860488400267
NEAR,30m,1764026558000000000,1.896819829940796,1.9275628328323364,1.9086608518901156
NEAR,3m,1764037928000000000,1.929321885108948,1.9323562383651731,1.9223941153307575
